Id,timestamp,number_of_transactions,financial_products_stash1,financial_products_stash2,financial_products_stash3,financial_products_stash4,financial_products_stash5,financial_products_stash6,financial_products_stash7,Expected
111,0.276022479,0.094288729,0.217522802,0.011830765,-0.141033774,-0.140368635,0.152205278,-0.139253222,-0.141032715,1
112,0.274483228,0.233953533,0.071805906,0.011911758,-0.140355878,-0.140325256,0.292492204,-0.137752551,-0.141264125,0
113,0.272943977,0.105461913,0.197747962,0.09170591,-0.111563309,-0.109530114,0.049695926,-0.110695315,-0.109718542,1
114,0.271404726,0.099875321,0.136642444,0.091763706,-0.109921576,-0.108755075,0.018196903,-0.103912361,-0.110768259,0
115,0.266786973,0.300992639,0.337808621,0.181942496,-0.038389355,-0.038321474,0.104053517,-0.037510549,-0.038860909,0
116,0.265247723,0.016076438,0.245114858,0.182026031,-0.039621659,-0.038002156,0.166745,-0.033969561,-0.037150504,0
117,0.263708472,0.166914427,0.291292973,0.231344272,-0.013562462,-0.013865373,0.229367523,-0.010079875,-0.01483857,0
118,0.262169221,0.060769175,0.045175052,0.231359615,-0.015013842,-0.014367158,0.190185345,-0.008173189,-0.014314046,0
119,0.256012217,-0.039789484,0.1117752,0.095928822,0.183670438,0.184297137,0.322538038,0.189494858,0.185215183,1
120,0.254472966,0.233953533,0.153765858,0.120523748,0.163418863,0.164312183,-0.025089999,0.162242213,0.163246381,0
121,0.252933715,0.122221689,0.286527107,0.096221865,0.045267589,0.043806066,0.067687441,0.045238752,0.044404784,1
122,0.251394464,-0.045376076,0.292763288,0.095900442,0.184209269,0.184476653,0.302716558,0.185505254,0.183067049,0
123,0.249855214,0.099875321,0.296421431,0.096278259,0.188736211,0.186541362,0.214745361,0.18417613,0.188170581,1
124,0.245237461,-0.05654926,0.223003113,0.096134247,0.186593719,0.187634,0.262195604,0.191945985,0.188098918,0
125,0.24369821,0.066355768,0.345355044,0.057217966,0.167786013,0.166697714,0.507317737,0.170808736,0.16611724,0
126,0.242158959,0.362445153,0.268555768,0.057128141,0.1666675,0.16656228,0.021161897,0.174161943,0.167692938,1
127,0.240619708,0.077528952,0.267260868,0.079984547,0.193109484,0.194977719,-0.012280248,0.199810247,0.194551971,0
128,0.239080457,0.217193756,0.27485025,0.079898987,0.194051676,0.194935806,0.340456517,0.193766597,0.195059245,1
129,0.234462705,0.463003812,0.259199963,0.089757086,0.26827177,0.270790078,0.212466212,0.260660334,0.270216178,0
130,0.232923454,0.401551298,0.162619199,0.0896633,0.268997277,0.270338411,0.170128459,0.273731102,0.268877409,1
131,0.231384203,-0.095655406,0.029388217,0.067645243,0.229256825,0.228907409,0.298015951,0.226771605,0.227834058,0
132,0.229844952,0.116635097,0.201708607,0.067649664,0.230949096,0.228321658,0.081092761,0.234559927,0.228027401,1
133,0.228305701,0.122221689,0.250785671,0.059382216,0.37690125,0.375789159,-0.022016235,0.376189055,0.375857456,0
134,0.223687948,0.233953533,0.315095964,0.059348291,0.410927893,0.410326086,-0.024602259,0.408085188,0.409480144,1
135,0.222148697,-0.134761551,-0.110938633,0.035622025,0.409731093,0.409635416,-0.123979231,0.413149619,0.410131874,0
136,0.220609446,-0.129174959,0.00737185,0.035515496,0.401741822,0.403525101,-0.024437694,0.4045728,0.403042897,1
137,0.219070196,0.323339008,-0.078682226,0.03552754,0.40238624,0.402517264,0.201744401,0.404317958,0.403013691,0
138,0.217530945,-0.073309037,-0.051250242,-0.025506833,0.492567846,0.49183639,-0.148044924,0.488843692,0.491478024,0
139,0.212913192,0.211607164,0.135822136,-0.025516597,0.492434656,0.491563933,0.138804033,0.492458932,0.492323689,1
140,0.211373941,0.194847388,-0.110990797,0.0659758,0.612376399,0.612173897,0.283494095,0.608853616,0.611982392,0
141,0.20983469,0.334512192,0.148853473,0.066027646,0.612765423,0.611035356,0.418926507,0.605697233,0.611962406,1
142,0.208295439,-0.034202892,0.223079825,0.006019898,0.574420496,0.573764244,-0.001469102,0.570837183,0.575447664,0
143,0.206756188,0.02166303,0.112355655,0.005976084,0.575355666,0.574814795,0.224297349,0.574187285,0.574469079,0
144,0.202138436,0.038422807,0.081775152,0.106751422,0.609258082,0.608160791,0.099740656,0.610149345,0.608586146,0
145,0.200599185,0.038422807,0.062800419,0.106781346,0.549430464,0.550321226,0.005394675,0.554869887,0.551553619,1
146,0.199059934,0.010489846,0.017660986,0.144879266,0.556078945,0.556249423,0.113247223,0.556385647,0.55711516,1
147,0.197520683,0.541216103,-0.017223321,0.144829097,0.608404911,0.609299795,-0.170319208,0.599441832,0.609222573,0
148,0.195981432,-0.067722445,0.10472357,0.102343656,0.530780644,0.529519651,0.178078366,0.525433378,0.530389728,0
149,0.191363679,-0.212973841,0.122430764,0.102447279,0.556080977,0.556669774,0.068028483,0.554791767,0.556947415,1
150,0.189824429,-0.129174959,0.229278161,0.164720765,0.514778586,0.516333236,0.059053256,0.509991019,0.515538667,0
151,0.188285178,0.239540125,0.057089205,0.164701628,0.52967268,0.529843899,0.093179992,0.528179278,0.528709524,1
152,0.186745927,-0.140348143,0.321735139,0.263444804,0.526838343,0.525277646,0.058303466,0.518781277,0.526399317,0
153,0.185206676,0.055182583,0.131525492,0.263496362,0.517216006,0.51570379,0.19738891,0.512174011,0.514777065,0
154,0.180588923,0.155741242,0.164952781,0.216276584,0.427349782,0.42693678,0.272172013,0.424388825,0.426342609,1
155,0.179049672,0.105461913,0.164027633,0.216295778,0.526663309,0.527199101,0.050806505,0.525377485,0.526772527,0
156,0.177510421,0.083115544,0.209618389,0.235187222,0.482360434,0.481857774,0.313540556,0.488029918,0.481324004,0
157,0.17597117,-0.162694512,0.126233637,0.235176016,0.428884302,0.427119575,0.075982151,0.423863669,0.427734231,1
158,0.17443192,-0.369398422,0.01558976,0.235179403,0.52381258,0.523868163,0.38510884,0.524914433,0.522164468,0
159,0.168274916,0.27864627,0.145543091,0.174595201,0.480468089,0.481993688,-0.001806068,0.482253913,0.480638436,0
160,0.166735665,0.105461913,0.19358045,0.174613711,0.341421206,0.341589123,0.27969029,0.337715509,0.341234881,1
161,0.165196414,0.016076438,0.038845027,0.161294735,0.523655982,0.522684695,0.342107184,0.523705866,0.522396374,0
162,0.163657163,0.245126717,0.242871797,0.161257274,0.352064901,0.350983221,-0.112756829,0.352383644,0.353340109,0
163,0.159039411,-0.151521327,0.235151238,0.165177703,0.342845268,0.341598268,0.250703002,0.346160711,0.341317013,1
164,0.15750016,-0.028616299,0.189895458,0.165170658,0.419848744,0.419821334,0.25794042,0.425524556,0.420345948,0
165,0.155960909,-0.201800657,0.118943177,0.177132041,0.351611093,0.351178719,0.163644593,0.356157956,0.35233341,1
166,0.154421658,-0.162694512,0.355057843,0.177198343,0.421002003,0.41995922,0.08471915,0.425314003,0.419937004,0
167,0.152882407,0.256299902,0.182308377,0.18828027,0.420488017,0.420381,-0.060315089,0.417268224,0.419702986,1
168,0.148264654,-0.090068813,0.016443821,0.188202287,0.430733343,0.430682442,0.02942244,0.427824891,0.429314938,0
169,0.146725403,0.194847388,0.045483434,0.147555652,0.421592449,0.421159501,0.074723933,0.420716874,0.420551308,1
170,0.145186152,0.07194236,0.263592752,0.147358517,0.400812583,0.399210365,0.350745757,0.40093212,0.398350462,0
171,0.143646902,0.077528952,-0.039821165,0.131574535,0.431201128,0.430737931,0.03438165,0.425690547,0.429808658,1
172,0.142107651,0.183674203,0.234428866,0.131639603,0.560759618,0.560281254,0.125547292,0.564924332,0.560972794,0
173,0.137489898,-0.240906802,0.094204299,0.150071131,0.399390932,0.399758547,-0.074504366,0.402885438,0.398830547,1
174,0.135950647,0.010489846,0.124344986,0.150007244,0.475266946,0.474248596,0.056011152,0.477933907,0.4739939,0
175,0.134411396,0.300992639,0.19367813,0.084250188,0.561501862,0.561285777,0.227748515,0.560623121,0.55905857,0
176,0.132872145,0.127808282,-0.062415941,0.084360543,0.486149675,0.485793332,0.111349865,0.48646186,0.484444306,0
177,0.131332894,-0.023029707,0.131454661,0.018030624,0.475689402,0.475620993,0.26344724,0.476804495,0.474729513,0
178,0.126715142,-0.095655406,0.126030606,0.018137035,0.437028191,0.437897821,-0.002726379,0.432656324,0.437605187,1
179,0.125175891,0.099875321,-0.009335273,0.075498198,0.485458292,0.486840263,0.171699194,0.488506263,0.484942643,0
